datetime,yhat,yhat_lower,yhat_upper,actual
2024-01-03 19:00:00,0.7208187472383636,0.48900495462332977,0.9497442162483225,0.6696310033262838
2024-01-03 20:00:00,0.6711286669215561,0.4455640887088262,0.9075442421080028,0.7782886337768871
2024-01-03 21:00:00,0.5945796260249837,0.3775968073076842,0.8037020990768607,0.6601752166734864
2024-01-03 22:00:00,0.5152075910115838,0.29151284835826513,0.7379241311581551,0.4319710521486893
2024-01-03 23:00:00,0.4380253612582118,0.21138411701160292,0.6668016541502741,0.2598356931983813
2024-01-04 00:00:00,0.3457005037335184,0.12002782458043607,0.5865759861848995,0.3611139470656757
2024-01-04 01:00:00,0.22427457789436642,0.009893487519000224,0.4445421867764208,0.3345223052101687
2024-01-04 02:00:00,0.09183207589334252,-0.13260907262220625,0.30799049852956084,0.0184981931295802
2024-01-04 03:00:00,-0.002935543133171792,-0.2329039063189344,0.23255541224289883,0.0471471569075185
2024-01-04 04:00:00,-0.0172192546447974,-0.2555715647683702,0.205237903879136,0.1349801287235181
2024-01-04 05:00:00,0.04587897148470527,-0.17923762695392828,0.2694224817292928,0.0
2024-01-04 06:00:00,0.13309667897753452,-0.10547466464884171,0.35259351423742985,0.0734985954917323
2024-01-04 07:00:00,0.18095460162677118,-0.04051365414749492,0.4022435720005544,0.93376035968836
2024-01-04 08:00:00,0.16691490203527581,-0.0659593921337555,0.3893295337653738,0.1544191282562571
2024-01-04 09:00:00,0.12669728142527759,-0.09993836841159345,0.35333471336524325,0.2279877245754529
2024-01-04 10:00:00,0.1224431992620667,-0.09778272090333397,0.3453107713543443,0.4468538391858895
2024-01-04 11:00:00,0.1904741474219105,-0.05061299561548829,0.4096230235668074,0.5337716441724784
2024-01-04 12:00:00,0.31447645182593564,0.0820811932434594,0.5533926682922289,0.4655150978820147
2024-01-04 13:00:00,0.4447389488007199,0.20364569395669582,0.6687300673707954,0.6437539287151542
2024-01-04 14:00:00,0.5415500530956621,0.30829832393213724,0.7860465436550906,0.6087258821159082
2024-01-04 15:00:00,0.6014958465605247,0.36035058222869043,0.8188671083427599,0.6867688219385605
2024-01-04 16:00:00,0.6458818284643975,0.42398889727648864,0.865259082111853,0.7033624593382085
2024-01-04 17:00:00,0.6885825631329188,0.47765975827433704,0.920603902763366,1.0
2024-01-04 18:00:00,0.7183441709200753,0.4950034608851487,0.9310703545258807,0.7260548548251683
2024-01-04 19:00:00,0.7120702688383848,0.45772583516932747,0.9407377873426066,0.7419099960054772
2024-01-04 20:00:00,0.6618682284330493,0.4297080960323443,0.8836218794094889,0.7352896820710239
2024-01-04 21:00:00,0.5849546358392956,0.36036878972234054,0.8139990523900357,0.6476969555262097
2024-01-04 22:00:00,0.5053716064738042,0.2566194698728887,0.7363677498399092,0.5598750106530285
2024-01-04 23:00:00,0.428136299606924,0.20235393038766541,0.659025216598901,0.3988649027888246
2024-01-05 00:00:00,0.3359187932858193,0.09951447581380894,0.5586481003249305,0.601106851812218
2024-01-05 01:00:00,0.2147612702059479,-0.005548450001061215,0.43063981216222996,0.2054099784786164
2024-01-05 02:00:00,0.08274694031637692,-0.14233892436156856,0.3074129143117249,0.2671876614617672
2024-01-05 03:00:00,-0.011435920895038976,-0.2274536990280321,0.21883476190047318,0.0688717331600549
2024-01-05 04:00:00,-0.024983348376721726,-0.2607690478407317,0.21345683364855436,0.2065332285757367
2024-01-05 05:00:00,0.038995799821233856,-0.1935780179770119,0.2669905316763939,0.0
2024-01-05 06:00:00,0.12723041864065632,-0.0814672022127407,0.3618149532105909,0.2263329396358851
2024-01-05 07:00:00,0.17623092091315642,-0.05494358302881908,0.39726265987213777,0.8257976049455393
2024-01-05 08:00:00,0.16344758384305547,-0.052334522563211104,0.3983925968121093,0.0557291029660653
2024-01-05 09:00:00,0.12458678474351786,-0.09329415008965737,0.3571470742187627,0.3581707715046467
2024-01-05 10:00:00,0.12177536342313516,-0.09752663538896551,0.34659080744484344,0.4458752594292243
2024-01-05 11:00:00,0.1913190542840893,-0.04364584965025376,0.4251181997052273,0.5696704135374884
2024-01-05 12:00:00,0.3168874594162618,0.10549928916560018,0.526451390393072,0.6660889071230225
2024-01-05 13:00:00,0.44875190791465125,0.2159184932627331,0.6820866719389969,0.6205769896787512
2024-01-05 14:00:00,0.5471827163802561,0.32516766688959775,0.7698230055609278,0.7432019168083044
2024-01-05 15:00:00,0.6087474773977848,0.3715857711251383,0.8371625570907792,0.8635649347742937
2024-01-05 16:00:00,0.6547330147284549,0.42100730329632646,0.8733365584114887,0.7502529080777851
2024-01-05 17:00:00,0.6989952385849176,0.4788771479773203,0.937082500368499,1.0
2024-01-05 18:00:00,0.7302618446443263,0.5048616865048627,0.9451529910659634,0.7846290175463453
2024-01-05 19:00:00,0.7254184607714604,0.503631605583289,0.9495635434939232,0.8282144788984389
2024-01-05 20:00:00,0.6765551066964065,0.448075793854449,0.9112978507056676,0.9516300049707832
2024-01-05 21:00:00,0.6008718493133385,0.3727599740712663,0.8182049828807173,0.66214201842475
2024-01-05 22:00:00,0.5223953037791382,0.30956310439935153,0.7572254052044674,0.4996742720867331
